,ClienteID,Retire Before 65 Years Old,Gender,Desease,Education Level,Marital Status,Monthly Income,Employee/Employer,Dependants,Unemployment Rate,Stock Market,Credit Score,Government Bonds Return
345,346,0,0,0,5,1,18000,0,1,4.86656602,37332.5,731,7.508333333
346,347,0,0,0,3,0,27000,1,1,4.15050313,42857.16667,796,5.604166667
347,348,1,1,1,4,1,34000,1,3,4.3,44555.83333,744,5.981666667
348,349,0,1,0,5,0,17000,0,1,2.96690257,16516.83333,782,8.589166667
349,350,0,0,0,4,0,22000,0,2,4.38253338,26982.33333,763,8.568333333
350,351,1,1,1,5,1,22000,0,4,3.58429637,13227.5,730,10.07416667
351,352,0,1,1,3,0,35000,1,1,2.93965649,19520.66667,664,8.896666667
352,353,0,1,0,4,1,37000,1,2,4.6,44100.16667,687,6.0575
353,354,1,1,1,4,0,15000,0,4,4.29406689,44425.83333,720,5.8425
354,355,0,1,1,3,1,20000,0,1,3.41905047,12789.0,684,9.910833333
355,356,0,0,1,3,0,23000,0,3,4.15050313,42857.16667,649,5.604166667
356,357,1,0,1,3,0,16000,1,3,4.53300508,44425.83333,749,5.8425
357,358,0,1,0,3,1,16000,1,1,5.19011599,32304.66667,694,7.193916667
358,359,1,1,0,3,1,25000,0,3,5.14091293,40243.16667,747,6.096666667
359,360,0,1,1,4,1,26000,0,3,5.0356035,19439.0,656,8.024166667
360,361,1,1,0,5,0,27000,1,4,5.35522049,30100.5,644,7.96275
361,362,1,1,1,5,1,37000,1,4,5.32080167,37332.5,788,7.508333333
362,363,1,1,0,5,1,38000,1,3,3.76339417,29309.33333,776,7.521666667
363,364,0,0,0,4,1,33000,1,3,4.38253338,26982.33333,770,8.568333333
364,365,0,1,0,4,0,40000,1,1,5.77682986,27335.5,636,8.079916667
365,366,1,1,1,5,1,36000,1,3,5.0356035,19439.0,707,8.024166667
366,367,1,1,0,4,0,37000,1,3,5.36220735,35583.16667,780,6.431666667
367,368,1,0,0,5,0,15000,0,4,5.11135844,32304.66667,662,7.193916667
368,369,1,1,0,4,0,25000,0,4,2.96690257,16516.83333,749,8.589166667
369,370,0,0,0,5,1,15000,0,2,4.15050313,42857.16667,601,5.604166667
370,371,1,1,0,3,0,16000,1,4,5.36220735,35583.16667,786,6.431666667
371,372,1,1,1,3,1,17000,0,4,4.75727494,40418.0,664,6.365083333
372,373,0,1,0,3,0,19000,0,2,4.2,43587.5,603,6.165
373,374,1,0,1,3,0,19000,0,4,3.84357001,24066.16667,673,7.715833333
374,375,0,1,1,5,1,33000,1,2,3.41905047,12789.0,791,9.910833333
375,376,0,1,1,3,1,20000,0,2,4.78107286,39064.0,612,5.945
376,377,1,1,0,3,0,25000,0,2,4.58965589,41661.66667,655,6.199
377,378,1,0,1,3,0,34000,1,4,4.3801824,30573.16667,793,7.733416667
378,379,0,1,1,3,1,34000,1,1,3.44487597,24066.16667,739,7.715833333
379,380,1,1,0,4,1,40000,1,4,3.46001951,18716.66667,607,8.200833333
380,381,0,1,0,5,1,25000,0,2,5.32080167,37332.5,687,7.508333333
381,382,0,1,0,5,0,26000,0,2,5.23935845,44437.16667,742,5.881666667
382,383,0,0,1,5,1,36000,1,1,4.69723033,41661.66667,733,6.199
383,384,1,1,0,4,1,18000,0,3,3.76339417,29309.33333,665,7.521666667
384,385,0,1,1,4,0,30000,1,2,4.3,44555.83333,601,5.981666667
385,386,1,1,0,4,0,40000,1,4,4.88226702,41912.16667,775,5.567416667
386,387,0,0,1,4,1,36000,1,1,4.53300508,44425.83333,607,5.8425
387,388,0,0,0,4,1,25000,0,1,4.69723033,41661.66667,673,6.199
388,389,1,1,0,3,0,26000,1,3,5.35396094,31577.33333,794,7.701083333
389,390,1,0,1,5,1,18000,0,4,4.38253338,26982.33333,771,8.568333333
390,391,0,1,0,4,1,19000,0,1,5.24425019,36600.0,675,7.11
391,392,0,1,1,4,1,29000,0,2,4.3,44555.83333,711,5.981666667
392,393,1,1,1,4,1,18000,0,2,3.41905047,12789.0,679,9.910833333
393,394,0,0,1,4,1,27000,0,2,4.68199486,37846.16667,735,6.19875
394,395,0,0,0,4,1,39000,1,1,4.54175572,20563.0,677,8.315833333
395,396,1,1,0,3,0,21000,0,4,2.96690257,16516.83333,631,8.589166667
396,397,0,1,1,3,0,36000,1,1,3.96172167,26982.33333,733,8.568333333
397,398,1,1,1,5,1,28000,1,3,5.36220735,35583.16667,675,6.431666667
398,399,1,1,0,5,0,35000,1,4,5.35522049,30100.5,710,7.96275
399,400,1,0,1,5,1,19000,0,4,5.03775575,30100.5,610,7.96275
400,401,0,0,1,3,1,29000,1,2,3.59050539,12789.0,754,9.910833333
401,402,0,0,1,3,0,17000,0,1,4.86656602,37332.5,688,7.508333333
402,403,0,0,1,4,0,15000,1,2,6.74115103,27335.5,705,8.079916667
403,404,1,1,0,3,1,18000,0,3,2.96690257,16516.83333,630,8.589166667
404,405,1,1,0,4,1,19000,0,3,5.19011599,32304.66667,672,7.193916667
405,406,1,1,0,5,1,22000,0,4,5.35522049,30100.5,617,7.96275
406,407,0,1,1,5,0,34000,1,2,3.41905047,12789.0,718,9.910833333
407,408,1,0,0,5,1,25000,0,3,4.32400469,14487.16667,722,8.983333333
408,409,1,0,1,4,0,17000,0,4,3.38752413,16516.83333,674,8.589166667
409,410,1,0,0,3,1,18000,0,3,3.84357001,24066.16667,684,7.715833333
410,411,0,0,0,5,0,32000,0,3,4.34354688,27256.0,731,7.8225
411,412,1,1,1,2,0,19000,0,3,5.35396094,31577.33333,635,7.701083333
412,413,0,1,1,3,1,40000,1,2,4.78107286,39064.0,747,5.945
413,414,1,1,1,2,0,15000,0,2,4.6,44100.16667,678,6.0575
414,415,0,0,1,4,1,17000,1,2,4.83260494,41912.16667,754,5.567416667
415,416,0,0,0,3,0,20000,0,1,3.38752413,16516.83333,736,8.589166667
416,417,1,1,0,3,0,17000,0,3,5.02379729,42063.16667,626,5.414833333
417,418,1,1,0,3,0,32000,0,4,5.23935845,44437.16667,774,5.881666667
418,419,1,1,1,5,0,18000,1,3,3.22742853,30804.0,766,8.431666667
419,420,0,0,0,5,1,25000,0,1,5.22030741,36600.0,751,7.11
420,421,0,0,0,4,1,29000,1,2,3.84357001,24066.16667,766,7.715833333
421,422,0,1,0,5,1,32000,0,2,5.4584248,32076.33333,707,6.318333333
422,423,1,1,0,5,1,32000,0,3,5.32080167,37332.5,618,7.508333333
423,424,0,0,1,4,1,35000,1,3,3.38752413,16516.83333,603,8.589166667
424,425,0,0,0,3,0,19000,0,1,5.39200968,40243.16667,673,6.096666667
425,426,0,1,1,3,1,25000,0,2,5.35522049,30100.5,725,7.96275
426,427,1,1,1,4,0,36000,1,4,4.6,44100.16667,682,6.0575
427,428,1,0,0,5,0,21000,0,4,6.74115103,27335.5,630,8.079916667
428,429,1,1,0,4,1,19000,0,2,5.05485168,37846.16667,672,6.19875
429,430,1,1,1,5,0,27000,1,4,5.05485168,37846.16667,758,6.19875
430,431,1,1,0,5,1,20000,0,2,4.90678778,44426.0,683,5.095083333
431,432,0,1,0,5,1,16000,1,1,5.35396094,31577.33333,636,7.701083333
432,433,1,1,1,4,1,21000,0,3,3.52061247,30573.16667,709,7.733416667
433,434,1,0,0,3,0,25000,0,3,3.38752413,16516.83333,619,8.589166667
434,435,0,1,0,5,1,38000,1,2,4.94709939,36093.16667,674,6.358333333
435,436,0,0,0,5,1,35000,1,2,4.06666964,29309.33333,632,7.521666667
436,437,1,1,1,3,1,16000,1,4,5.36220735,35583.16667,751,6.431666667
437,438,1,1,1,4,1,28000,0,4,4.28381716,42857.16667,622,5.604166667
438,439,0,0,0,3,0,33000,1,1,4.94922646,19439.0,719,8.024166667
439,440,1,1,1,3,0,19000,0,3,5.05485168,37846.16667,687,6.19875
440,441,1,1,0,4,0,36000,1,3,3.44487597,24066.16667,620,7.715833333
441,442,0,1,0,3,1,20000,0,2,5.32080167,37332.5,753,7.508333333
442,443,0,0,1,5,1,33000,1,1,4.84510369,39064.0,704,5.945
443,444,1,0,0,4,0,17000,1,3,4.8864339,40418.0,703,6.365083333
444,445,0,1,1,5,0,20000,0,2,5.35396094,31577.33333,667,7.701083333
445,446,1,1,1,3,1,15000,1,3,5.05485168,37846.16667,718,6.19875
446,447,1,1,1,4,1,22000,0,4,5.14091293,40243.16667,682,6.096666667
447,448,0,1,0,5,1,32000,0,2,4.78107286,39064.0,768,5.945
448,449,1,1,1,3,0,18000,0,4,4.6,44100.16667,743,6.0575
449,450,0,1,0,4,1,15000,1,1,5.77682986,27335.5,701,8.079916667
450,451,0,0,0,5,1,20000,0,3,4.8864339,40418.0,661,6.365083333
451,452,0,1,1,5,0,28000,1,1,5.36220735,35583.16667,791,6.431666667
452,453,0,1,0,3,0,15000,0,2,3.46001951,18716.66667,732,8.200833333
453,454,0,1,0,5,0,21000,0,1,3.46001951,18716.66667,670,8.200833333
454,455,1,1,0,5,1,17000,1,3,2.96690257,16516.83333,641,8.589166667
455,456,0,0,0,3,1,25000,0,2,4.86656602,37332.5,756,7.508333333
456,457,0,1,0,4,1,38000,1,2,3.66114181,20563.0,636,8.315833333
457,458,0,0,0,4,1,19000,0,2,4.38253338,26982.33333,628,8.568333333
458,459,1,1,1,5,0,37000,1,3,5.05485168,37846.16667,609,6.19875
459,460,0,0,0,5,1,19000,0,2,4.34354688,27256.0,782,7.8225
460,461,1,1,0,4,1,20000,0,3,5.02379729,42063.16667,694,5.414833333
461,462,0,0,1,5,1,22000,0,2,3.78502178,30804.0,686,8.431666667
462,463,0,1,0,5,0,18000,0,2,4.58965589,41661.66667,751,6.199
463,464,0,0,0,5,1,30000,0,2,5.74138196,32076.33333,634,6.318333333
464,465,0,1,1,5,1,32000,0,1,2.93965649,19520.66667,745,8.896666667
465,466,0,0,1,4,0,19000,0,3,4.54175572,20563.0,792,8.315833333
466,467,0,0,1,4,0,23000,0,2,4.84510369,39064.0,690,5.945
467,468,0,1,1,3,1,19000,0,2,4.88226702,41912.16667,627,5.567416667
468,469,0,1,1,3,0,38000,1,2,4.6,44100.16667,704,6.0575
469,470,1,1,0,4,0,27000,1,4,5.34449117,22755.0,791,7.940833333
470,471,1,1,1,4,1,40000,1,4,3.41905047,12789.0,709,9.910833333
471,472,1,1,0,5,0,23000,0,3,5.23935845,44437.16667,624,5.881666667
472,473,0,0,1,3,1,25000,0,2,5.03775575,30100.5,623,7.96275
473,474,1,1,0,3,1,16000,1,4,4.92918489,41229.83333,678,5.91
474,475,0,0,1,5,1,20000,0,2,4.70796553,36093.16667,755,6.358333333
475,476,0,1,0,4,1,17000,1,1,5.34449117,22755.0,782,7.940833333
476,477,0,1,0,4,0,22000,0,2,3.4686843,14487.16667,751,8.983333333
477,478,0,1,0,4,1,24000,0,1,2.96690257,16516.83333,603,8.589166667
478,479,0,0,0,3,1,28000,1,2,4.2,43587.5,646,6.165
479,480,0,1,1,4,0,19000,0,1,5.32080167,37332.5,683,7.508333333
480,481,0,1,1,4,1,33000,1,2,3.52061247,30573.16667,722,7.733416667
481,482,0,1,1,3,1,18000,0,1,5.35396094,31577.33333,680,7.701083333
482,483,1,0,0,3,1,40000,1,4,4.69723033,41661.66667,647,6.199
483,484,1,1,0,4,1,40000,1,4,4.26439053,21536.0,641,8.66
484,485,1,0,0,4,1,21000,0,4,5.74138196,32076.33333,660,6.318333333
485,486,1,1,1,5,1,33000,1,3,5.19011599,32304.66667,673,7.193916667
486,487,1,0,0,3,0,15000,0,3,4.15050313,42857.16667,690,5.604166667
487,488,1,1,1,3,0,20000,0,3,3.46001951,18716.66667,668,8.200833333
488,489,0,1,1,4,1,28000,1,1,5.0356035,19439.0,600,8.024166667
489,490,0,1,1,4,1,16000,1,1,5.19011599,32304.66667,789,7.193916667
490,491,0,1,0,4,0,26000,0,2,5.34449117,22755.0,635,7.940833333
491,492,0,0,0,3,0,29000,1,1,5.22030741,36600.0,669,7.11
492,493,0,0,0,5,1,18000,0,2,4.53300508,44425.83333,728,5.8425
493,494,1,0,0,4,1,19000,0,4,3.63669268,30115.33333,727,7.608333333
494,495,0,1,1,3,1,33000,1,1,4.58965589,41661.66667,781,6.199
495,496,1,1,0,3,1,20000,0,3,4.29406689,44425.83333,717,5.8425
496,497,0,0,0,3,1,29000,0,2,4.06666964,29309.33333,662,7.521666667
497,498,0,1,0,5,1,37000,1,1,4.75727494,40418.0,675,6.365083333
498,499,1,1,0,3,1,17000,1,2,4.75727494,40418.0,671,6.365083333
499,500,1,1,0,5,1,23000,0,4,5.59830462,36109.5,666,6.61
500,501,1,1,0,3,1,19000,0,2,3.4686843,14487.16667,691,8.983333333
501,502,1,0,0,5,1,15000,1,4,3.59050539,12789.0,667,9.910833333
502,503,0,0,0,4,0,20000,0,2,4.54175572,20563.0,716,8.315833333
503,504,0,1,0,5,0,36000,1,2,4.92918489,41229.83333,625,5.91
504,505,0,0,0,3,0,15000,0,1,3.38752413,16516.83333,639,8.589166667
505,506,0,1,1,3,0,15000,0,1,4.29406689,44425.83333,629,5.8425
506,507,1,1,1,3,0,19000,0,4,4.88226702,41912.16667,743,5.567416667
507,508,1,1,0,5,0,40000,1,4,5.05485168,37846.16667,746,6.19875
508,509,0,0,0,5,1,39000,1,1,4.06666964,29309.33333,677,7.521666667
509,510,1,1,0,3,1,27000,0,4,3.41905047,12789.0,719,9.910833333
510,511,1,0,0,4,1,31000,0,3,4.3801824,30573.16667,728,7.733416667
511,512,0,0,0,3,1,25000,0,1,5.30387327,40216.83333,749,5.3995
512,513,1,1,1,5,0,19000,0,4,5.35396094,31577.33333,642,7.701083333
513,514,1,1,0,3,1,21000,0,4,5.77682986,27335.5,639,8.079916667
514,515,0,0,1,3,0,23000,0,1,3.63669268,30115.33333,721,7.608333333
515,516,0,1,0,3,0,24000,0,1,4.3,44555.83333,797,5.981666667
516,517,0,1,1,4,1,17000,1,1,5.36220735,35583.16667,619,6.431666667
517,518,1,1,0,3,1,26000,1,3,4.88226702,41912.16667,716,5.567416667
518,519,1,1,1,4,1,17000,0,4,4.28381716,42857.16667,749,5.604166667
519,520,1,1,0,4,0,19000,0,4,5.59830462,36109.5,702,6.61
520,521,0,0,0,3,0,21000,0,3,4.84510369,39064.0,663,5.945
521,522,0,1,0,5,1,21000,0,1,5.05485168,37846.16667,796,6.19875
522,523,1,0,0,5,1,31000,1,4,4.53300508,44425.83333,780,5.8425
523,524,0,1,1,5,1,19000,0,1,5.23935845,44437.16667,793,5.881666667
524,525,0,1,1,4,1,28000,0,1,5.32080167,37332.5,629,7.508333333
525,526,0,0,0,3,0,33000,1,1,4.78069453,36109.5,687,6.61
526,527,1,1,0,4,1,18000,1,4,5.0356035,19439.0,702,8.024166667
527,528,1,0,0,4,1,16000,1,3,5.1950095,31577.33333,781,7.701083333
528,529,1,1,1,3,1,39000,1,4,4.58965589,41661.66667,777,6.199
529,530,1,0,0,4,1,29000,0,4,4.72142055,22755.0,698,7.940833333
530,531,1,0,0,4,1,21000,0,3,4.6,44100.16667,656,6.0575
531,532,1,1,1,3,0,15000,0,3,2.96690257,16516.83333,626,8.589166667
532,533,0,0,0,3,1,21000,0,2,4.72142055,22755.0,673,7.940833333
533,534,1,1,0,5,0,24000,0,3,4.78107286,39064.0,764,5.945
534,535,0,1,1,4,1,26000,1,2,5.35522049,30100.5,741,7.96275
535,536,1,0,0,4,0,22000,0,4,4.82778981,41229.83333,697,5.91
536,537,0,0,0,3,0,17000,0,3,5.03775575,30100.5,716,7.96275
537,538,1,1,0,4,1,17000,0,4,5.14091293,40243.16667,605,6.096666667
538,539,0,0,1,3,0,20000,0,2,5.11135844,32304.66667,608,7.193916667
539,540,0,0,1,4,0,15000,0,1,5.1950095,31577.33333,717,7.701083333
540,541,0,1,0,5,1,39000,1,2,5.36220735,35583.16667,737,6.431666667
541,542,0,1,1,5,1,32000,0,2,4.28381716,42857.16667,797,5.604166667
542,543,0,0,0,5,1,34000,1,2,3.38752413,16516.83333,754,8.589166667
543,544,0,0,1,5,0,26000,0,3,3.70537487,30373.83333,601,7.9825
544,545,0,0,1,3,1,18000,1,1,4.2,43587.5,607,6.165
545,546,0,0,0,5,1,20000,0,3,5.25041296,44437.16667,643,5.881666667
546,547,0,0,1,3,1,31000,0,2,4.68199486,37846.16667,618,6.19875
547,548,1,1,0,5,0,20000,0,4,4.3,44555.83333,738,5.981666667
548,549,1,0,0,3,0,38000,1,4,3.38752413,16516.83333,638,8.589166667
549,550,1,0,1,5,1,15000,0,3,3.38752413,16516.83333,640,8.589166667
550,551,1,0,1,3,1,17000,1,4,3.59050539,12789.0,654,9.910833333
551,552,0,0,1,3,0,24000,0,3,3.70537487,30373.83333,700,7.9825
552,553,0,0,1,5,1,28000,1,2,3.38752413,16516.83333,611,8.589166667
553,554,1,1,0,5,1,19000,0,3,3.14890585,30115.33333,782,7.608333333
554,555,1,1,0,3,0,35000,1,4,5.32080167,37332.5,622,7.508333333
555,556,0,1,1,4,0,19000,0,1,5.59830462,36109.5,669,6.61
556,557,1,1,0,5,1,21000,0,4,5.4584248,32076.33333,765,6.318333333
557,558,0,0,0,4,0,35000,1,1,4.78069453,36109.5,658,6.61
558,559,0,0,0,5,0,26000,0,2,4.68199486,37846.16667,747,6.19875
559,560,1,1,0,2,1,17000,0,3,3.96172167,26982.33333,641,8.568333333
560,561,0,0,1,3,0,20000,0,1,3.38752413,16516.83333,719,8.589166667
561,562,1,1,0,3,0,15000,0,3,3.22742853,30804.0,661,8.431666667
562,563,0,1,0,5,1,19000,0,1,3.22742853,30804.0,618,8.431666667
563,564,0,0,1,4,0,29000,1,1,4.78069453,36109.5,656,6.61
564,565,1,0,0,3,1,40000,1,3,4.86656602,37332.5,749,7.508333333
565,566,1,1,1,4,1,17000,0,3,4.88226702,41912.16667,783,5.567416667
566,567,0,1,0,4,1,31000,0,2,5.36220735,35583.16667,616,6.431666667
567,568,0,0,1,5,1,33000,1,2,3.38752413,16516.83333,612,8.589166667
568,569,1,1,1,5,1,16000,0,3,3.71008358,27256.0,712,7.8225
569,570,0,0,1,5,1,16000,1,1,4.06666964,29309.33333,732,7.521666667
570,571,0,0,1,3,0,16000,0,2,3.84357001,24066.16667,735,7.715833333
571,572,1,1,0,3,1,20000,0,3,5.23935845,44437.16667,667,5.881666667
572,573,0,1,1,3,1,19000,0,1,5.77682986,27335.5,791,8.079916667
573,574,1,0,1,5,0,38000,1,3,4.06666964,29309.33333,622,7.521666667
574,575,1,1,1,3,1,18000,0,4,3.96172167,26982.33333,609,8.568333333
575,576,1,0,0,5,0,22000,0,4,4.06666964,29309.33333,609,7.521666667
576,577,0,1,1,4,0,23000,0,1,5.05485168,37846.16667,800,6.19875
577,578,1,1,1,5,1,17000,1,3,3.71008358,27256.0,641,7.8225
578,579,1,1,0,5,0,28000,0,3,3.58429637,13227.5,730,10.07416667
579,580,0,0,0,3,1,23000,0,1,4.3,44555.83333,738,5.981666667
580,581,1,1,1,3,1,27000,1,4,4.26439053,21536.0,621,8.66
581,582,1,0,1,5,0,33000,1,3,3.70537487,30373.83333,764,7.9825
582,583,1,1,1,4,0,15000,0,3,2.93965649,19520.66667,701,8.896666667
583,584,0,1,0,4,1,22000,0,2,5.35522049,30100.5,696,7.96275
584,585,1,1,1,4,0,17000,1,3,3.14890585,30115.33333,791,7.608333333
585,586,0,0,1,5,1,23000,0,3,3.78502178,30804.0,620,8.431666667
586,587,0,0,1,5,0,29000,0,2,5.11135844,32304.66667,603,7.193916667
587,588,1,0,0,3,1,30000,1,3,5.22030741,36600.0,709,7.11
588,589,1,1,0,5,1,33000,1,3,4.98532915,40216.83333,682,5.3995
589,590,1,1,1,4,0,16000,1,4,4.58965589,41661.66667,761,6.199
590,591,1,0,1,5,1,22000,0,4,4.68199486,37846.16667,758,6.19875
591,592,0,1,0,3,1,26000,0,1,5.14091293,40243.16667,641,6.096666667
592,593,0,0,0,5,1,30000,1,2,4.15050313,42857.16667,696,5.604166667
593,594,1,1,1,3,1,33000,0,4,5.4584248,32076.33333,617,6.318333333
594,595,1,1,0,5,1,35000,1,4,2.93965649,19520.66667,631,8.896666667
595,596,1,0,0,3,1,25000,0,4,4.8864339,40418.0,706,6.365083333
596,597,1,1,1,4,1,35000,1,3,3.44487597,24066.16667,766,7.715833333
597,598,0,0,0,4,1,21000,0,1,4.2,43587.5,689,6.165
598,599,1,0,1,4,1,20000,0,4,5.83158683,35583.16667,776,6.431666667
599,600,1,1,0,3,0,15000,0,2,5.24425019,36600.0,664,7.11
600,601,0,1,0,3,1,36000,1,2,3.31364755,30373.83333,695,7.9825
601,602,1,1,1,3,1,40000,1,2,4.88226702,41912.16667,712,5.567416667
602,603,1,1,0,5,1,15000,0,4,5.23935845,44437.16667,612,5.881666667
603,604,0,1,1,5,1,25000,0,1,4.90678778,44426.0,723,5.095083333
604,605,1,1,0,5,1,36000,1,4,5.59830462,36109.5,753,6.61
605,606,0,1,1,3,0,22000,0,2,5.05485168,37846.16667,788,6.19875
606,607,0,0,0,4,1,34000,1,1,4.2,43587.5,709,6.165
607,608,1,1,1,3,0,15000,1,4,2.96690257,16516.83333,735,8.589166667
608,609,0,1,0,4,0,21000,0,2,3.41905047,12789.0,603,9.910833333
609,610,1,1,1,4,1,17000,1,4,5.05485168,37846.16667,600,6.19875
610,611,1,1,0,4,1,37000,1,2,3.4686843,14487.16667,724,8.983333333
611,612,1,0,0,4,0,19000,0,3,4.82778981,41229.83333,709,5.91
612,613,0,1,1,3,0,19000,0,2,5.35522049,30100.5,725,7.96275
613,614,1,1,1,2,0,17000,1,4,4.75727494,40418.0,609,6.365083333
614,615,0,0,0,3,1,19000,0,3,5.1950095,31577.33333,609,7.701083333
615,616,1,0,0,4,1,22000,0,4,3.63669268,30115.33333,622,7.608333333
616,617,0,1,1,3,1,25000,0,2,4.94709939,36093.16667,766,6.358333333
617,618,0,1,0,3,0,34000,1,1,4.75727494,40418.0,743,6.365083333
618,619,1,1,0,4,0,36000,1,4,5.02379729,42063.16667,752,5.414833333
619,620,0,0,0,5,1,20000,0,3,3.70537487,30373.83333,746,7.9825
620,621,0,1,0,5,0,20000,0,1,4.78107286,39064.0,710,5.945
621,622,1,1,1,5,1,18000,0,3,3.44487597,24066.16667,777,7.715833333
622,623,0,1,1,5,1,26000,1,1,3.58429637,13227.5,757,10.07416667
623,624,1,0,0,5,1,32000,0,4,4.53300508,44425.83333,613,5.8425
624,625,1,1,1,5,0,32000,0,4,3.31364755,30373.83333,769,7.9825
625,626,1,1,1,4,1,23000,0,4,5.02379729,42063.16667,639,5.414833333
626,627,0,0,0,5,1,33000,1,2,5.22030741,36600.0,672,7.11
627,628,0,1,0,5,0,24000,0,2,3.22742853,30804.0,653,8.431666667
628,629,0,1,0,3,0,25000,0,2,5.05485168,37846.16667,679,6.19875
629,630,1,1,1,3,0,16000,1,2,4.90678778,44426.0,645,5.095083333
630,631,1,1,1,4,1,19000,0,3,5.19011599,32304.66667,669,7.193916667
631,632,1,0,0,5,1,36000,1,4,4.32400469,14487.16667,632,8.983333333
632,633,0,1,1,4,1,25000,1,2,4.28381716,42857.16667,603,5.604166667
633,634,0,1,0,4,1,31000,0,2,4.6,44100.16667,607,6.0575
634,635,0,1,0,4,0,19000,0,2,2.93965649,19520.66667,738,8.896666667
635,636,0,0,0,3,0,21000,0,2,4.72142055,22755.0,620,7.940833333
636,637,1,1,0,4,1,27000,1,4,3.22742853,30804.0,690,8.431666667
637,638,1,1,0,3,1,29000,0,3,4.92918489,41229.83333,734,5.91
638,639,0,0,0,4,0,16000,0,1,4.15050313,42857.16667,759,5.604166667
639,640,1,0,1,4,0,18000,0,4,4.94922646,19439.0,752,8.024166667
640,641,0,0,0,3,0,24000,0,2,4.04175506,21536.0,748,8.66
641,642,0,1,0,4,0,37000,1,1,4.2,43587.5,689,6.165
642,643,1,1,0,3,0,16000,1,3,5.36220735,35583.16667,719,6.431666667
643,644,0,0,0,4,1,16000,0,2,3.78502178,30804.0,713,8.431666667
644,645,0,1,1,3,0,18000,0,2,5.0356035,19439.0,603,8.024166667
645,646,0,1,1,3,0,23000,0,3,2.96690257,16516.83333,753,8.589166667
646,647,0,1,1,5,0,23000,0,1,5.35396094,31577.33333,756,7.701083333
647,648,0,1,0,3,1,32000,0,1,3.44487597,24066.16667,770,7.715833333
648,649,1,1,1,3,1,18000,0,4,4.78107286,39064.0,761,5.945
649,650,1,0,0,5,1,35000,1,4,3.63669268,30115.33333,647,7.608333333
650,651,1,1,1,3,1,25000,0,4,5.35396094,31577.33333,725,7.701083333
651,652,0,1,1,3,1,35000,1,1,5.0356035,19439.0,666,8.024166667
652,653,0,1,0,4,0,23000,0,2,3.14890585,30115.33333,601,7.608333333
653,654,1,1,0,4,0,27000,1,4,3.22742853,30804.0,652,8.431666667
654,655,1,0,0,4,1,25000,0,4,4.6,44100.16667,677,6.0575
655,656,0,1,1,5,1,27000,1,1,4.94709939,36093.16667,637,6.358333333
656,657,0,0,0,5,0,31000,0,3,5.22030741,36600.0,680,7.11
657,658,0,0,0,3,0,19000,0,1,4.15050313,42857.16667,753,5.604166667
658,659,0,0,0,5,1,20000,0,1,3.63669268,30115.33333,760,7.608333333
659,660,1,1,0,5,1,23000,0,2,4.90678778,44426.0,724,5.095083333
660,661,0,1,0,5,1,36000,1,1,5.4584248,32076.33333,602,6.318333333
661,662,0,1,0,3,0,21000,0,2,4.90678778,44426.0,790,5.095083333
662,663,1,1,0,5,0,16000,0,3,4.2,43587.5,691,6.165
663,664,0,1,0,5,1,36000,1,1,5.35396094,31577.33333,754,7.701083333
664,665,1,1,0,2,1,15000,1,2,3.66114181,20563.0,712,8.315833333
665,666,0,1,1,4,0,19000,0,1,3.71008358,27256.0,723,7.8225
666,667,0,1,1,5,0,25000,0,1,5.02379729,42063.16667,656,5.414833333
667,668,0,0,0,3,1,38000,1,2,4.82778981,41229.83333,612,5.91
668,669,1,1,0,3,1,32000,0,3,5.32080167,37332.5,756,7.508333333
669,670,0,0,0,4,1,22000,0,2,5.74138196,32076.33333,688,6.318333333
670,671,0,0,0,4,1,34000,1,1,3.46916133,19520.66667,698,8.896666667
671,672,0,1,0,4,1,36000,1,2,3.66114181,20563.0,672,8.315833333
672,673,1,0,0,3,1,37000,1,3,3.70537487,30373.83333,784,7.9825
673,674,1,1,1,4,0,39000,1,4,4.29406689,44425.83333,702,5.8425
674,675,1,1,0,4,1,18000,0,4,4.75727494,40418.0,615,6.365083333
675,676,0,1,0,3,0,16000,0,1,3.4686843,14487.16667,610,8.983333333
676,677,1,1,0,3,1,27000,1,2,5.77682986,27335.5,676,8.079916667
677,678,1,1,1,3,1,22000,0,4,4.92918489,41229.83333,762,5.91
678,679,0,1,0,4,0,34000,1,2,5.05485168,37846.16667,797,6.19875
679,680,1,0,0,3,1,35000,1,4,4.98618179,42063.16667,637,5.414833333
680,681,1,0,0,5,0,36000,1,3,5.39200968,40243.16667,763,6.096666667
681,682,1,0,1,4,1,18000,0,4,4.87568406,44426.0,660,5.095083333
682,683,0,1,0,5,0,20000,0,1,4.29406689,44425.83333,699,5.8425
683,684,1,0,0,5,1,27000,1,4,5.22030741,36600.0,713,7.11
684,685,1,0,1,2,0,15000,0,4,4.3801824,30573.16667,622,7.733416667
685,686,0,0,0,5,1,18000,0,2,4.8864339,40418.0,685,6.365083333
686,687,0,0,0,5,1,23000,0,2,4.3801824,30573.16667,768,7.733416667
687,688,0,1,0,5,1,24000,0,1,4.90678778,44426.0,795,5.095083333
688,689,0,1,0,3,0,22000,0,1,4.29406689,44425.83333,776,5.8425
689,690,0,0,0,4,1,26000,0,2,4.83260494,41912.16667,743,5.567416667
690,691,1,0,0,4,1,38000,1,3,3.46916133,19520.66667,737,8.896666667
691,692,0,0,1,1,1,18000,0,1,3.46916133,19520.66667,744,8.896666667
